T2834 396:379 SEGGER J-Link V6.40 Log File (0001ms, 2899ms total)
T2834 396:379 DLL Compiled: Oct 26 2018 15:06:12 (0001ms, 2899ms total)
T2834 396:379 Logging started @ 2022-09-22 23:04 (0001ms, 2899ms total)
T2834 396:380 JLINK_SetWarnOutHandler(...) (0000ms, 2899ms total)
T2834 396:380 JLINK_EMU_SelectByUSBSN(SerialNo = 788529152)  returns 0x00 (0001ms, 2900ms total)
T2834 396:381 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 788529152
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0007ms, 2907ms total)
T2834 396:381 WEBSRV Webserver running on local port 19080 (0007ms, 2907ms total)
T2834 396:381   returns O.K. (0007ms, 2907ms total)
T2834 396:388 JLINK_SetInitRegsOnReset(OFF)  returns 0x01 (0000ms, 2907ms total)
T2834 396:388 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2907ms total)
T2834 396:388 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 2907ms total)
T2834 396:388 JLINK_SetSpeed(100) (0000ms, 2907ms total)
T2834 396:388 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2907ms total)
T2834 396:388 JLINK_TIF_GetAvailable(...) (0001ms, 2908ms total)
T2834 396:389 JLINK_SelectDeviceFamily(6) (0000ms, 2908ms total)
T2834 396:389 JLINK_ClrError() (0000ms, 2908ms total)
T2834 396:389 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 2908ms total)
T2834 396:389 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770031)Iterating through AP map to find AHB-AP to use
 >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FF000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x410CC601. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p1, Little endian. -- Max. mem block: 0x00002408
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0227ms, 3135ms total)
T2834 396:616 JLINK_CORE_GetFound()  returns 0x60000FF (0000ms, 3135ms total)
T2834 396:616 JLINK_GetIdData(...) >0x0D TIF> >0x21 TIF> ScanLen=4 NumDevices=1 aId[0]=0x0BC11477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0001ms, 3136ms total)
T2834 396:617 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x00 (0000ms, 3136ms total)
T2834 396:617 JLINK_GetDeviceFamily()  returns 6 (0000ms, 3136ms total)
T2834 396:617 JLINK_SetSpeed(2000) (0000ms, 3136ms total)
T2834 396:617 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 3136ms total)
T2834 396:617 JLINK_ReadMemHW(0x50003200, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003200) - Data: 32  returns 0x00 (0001ms, 3137ms total)
T1624 399:208 JLINK_WriteMem(0x50000012, 0x0002 Bytes, ...) - Data: A2 01 -- CPU_WriteMem(2 bytes @ 0x50000012)  returns 0x02 (0000ms, 3333ms total)
T1624 399:316 JLINK_Reset() -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.SYSRESETREQ. -- CPU_WriteMem(4 bytes @ 0xE000ED0C) >0x0D TIF> >0x28 TIF> -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000)
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0068ms, 3401ms total)
T1624 399:384 JLINK_WriteMem(0x07FC0000, 0x211C Bytes, ...) - Data: 70 28 FC 07 B5 00 FC 07 BD 00 FC 07 D5 00 FC 07 ... -- CPU_WriteMem(8476 bytes @ 0x07FC0000)  returns 0x211C (0089ms, 3490ms total)
T1624 399:473 JLINK_Reset() -- CPU_ReadMem(4 bytes @ 0x07FC0000) -- CPU_WriteMem(4 bytes @ 0x07FC0000) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.SYSRESETREQ. -- CPU_WriteMem(4 bytes @ 0xE000ED0C) >0x0D TIF> >0x28 TIF> -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0070ms, 3560ms total)
T1624 399:543 JLINK_IsHalted()  returns TRUE (0000ms, 3560ms total)
T1624 399:543 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0003ms, 3563ms total)
T1624 399:547 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 3563ms total)
T1624 399:547 JLINK_WriteMem(0x07FC4000, 0x0008 Bytes, ...) - Data: 00 01 00 04 00 00 00 03 -- CPU is running -- CPU_WriteMem(8 bytes @ 0x07FC4000)  returns 0x08 (0001ms, 3564ms total)
T1624 399:548 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 95 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 3565ms total)
T1624 399:549 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 3565ms total)
T1624 399:649 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0000ms, 3565ms total)
T031C 400:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 3566ms total)
T0B34 401:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 3566ms total)
T1628 401:778 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0001ms, 3567ms total)
T1628 401:779 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0000ms, 3567ms total)
T1628 401:779 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 3568ms total)
T1628 401:780 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 3569ms total)
T1628 401:781 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 3570ms total)
T1628 401:882 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 3570ms total)
T1628 401:982 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0000ms, 3570ms total)
T1628 401:982 JLINK_ReadMem (0x07FC4000, 0x4000 Bytes, ...) -- CPU_ReadMem(16384 bytes @ 0x07FC4000) - Data: 70 50 00 00 00 00 61 90 00 9C FC 07 A5 01 FC 07 ...  returns 0x00 (0180ms, 3750ms total)
T1628 402:263 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 3750ms total)
T1628 402:263 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 98 21 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0000ms, 3750ms total)
T1628 402:263 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 40 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0002ms, 3752ms total)
T1628 402:265 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 3752ms total)
T1628 402:265 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 3752ms total)
T1628 402:366 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 3752ms total)
T1628 402:466 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0001ms, 3753ms total)
T1628 402:467 JLINK_ReadMem (0x07FC4000, 0x2198 Bytes, ...) -- CPU_ReadMem(8600 bytes @ 0x07FC4000) - Data: 20 78 00 28 08 D1 04 20 58 F7 3E FF 03 28 03 D1 ...  returns 0x00 (0094ms, 3847ms total)
T0B34 404:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 3847ms total)
T2834 404:902 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 3847ms total)
T2834 404:902 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 07 00 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 3848ms total)
T2834 404:903 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0000ms, 3848ms total)
T2834 404:903 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 94 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 3849ms total)
T2834 404:904 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 3849ms total)
T2834 405:004 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 3850ms total)
T2834 405:105 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 3850ms total)
T2834 405:205 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 3850ms total)
T2834 405:306 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0001ms, 3851ms total)
T2834 405:407 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 3851ms total)
T2834 405:407 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 3852ms total)
T2834 405:408 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0000ms, 3852ms total)
T2834 405:408 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 3853ms total)
T2834 405:409 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 3853ms total)
T2834 405:509 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 3854ms total)
T2834 405:610 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0000ms, 3854ms total)
T2834 405:610 JLINK_ReadMem (0x07FC4000, 0x4000 Bytes, ...) -- CPU_ReadMem(16384 bytes @ 0x07FC4000) - Data: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...  returns 0x00 (0181ms, 4035ms total)
T2834 405:892 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 4035ms total)
T2834 405:892 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 98 21 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 4036ms total)
T2834 405:893 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 40 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 4037ms total)
T2834 405:894 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 4038ms total)
T2834 405:895 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 4038ms total)
T2834 405:995 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 4038ms total)
